-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
	android:label
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:15:7-39
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:15:7-39
	tools:ignore
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:17:7-52
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:17:7-52
	tools:targetApi
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:16:7-41
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:18:7-34
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:18:7-34
	android:theme
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:19:7-38
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:20:7-42
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:14:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:22:7-24:64
	android:value
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:24:7-62
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:23:7-52
activity#com.kottenance.MainActivity
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:25:7-36:18
	android:label
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:28:9-41
	android:launchMode
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:30:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:31:9-51
	android:exported
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:27:9-32
	android:configChanges
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:29:9-86
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:26:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:32:9-35:25
action#android.intent.action.MAIN
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:33:13-65
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:33:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:34:13-73
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:34:23-70
uses-sdk
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
MERGED from [hermes-debug.aar] C:\Users\lohid\.gradle\caches\transforms-3\f254813b67d50b3edb5d0a75e2694b77\transformed\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] C:\Users\lohid\.gradle\caches\transforms-3\f254813b67d50b3edb5d0a75e2694b77\transformed\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\fe6eb7c97d2389dffc01378093e916b3\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\fe6eb7c97d2389dffc01378093e916b3\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\3f2293f14402b04c11eeb2c12fd39d8d\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\3f2293f14402b04c11eeb2c12fd39d8d\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [:giphy_react-native-sdk] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:giphy_react-native-sdk] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-encrypted-storage] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-geolocation-service] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-keyboard] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-keyboard] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\lohid\.gradle\caches\transforms-3\f47cf681d1817b0cc8ba18ac5c01e7f5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\lohid\.gradle\caches\transforms-3\f47cf681d1817b0cc8ba18ac5c01e7f5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\e18097032d68e44dad6d5dbe7a4cccfd\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\e18097032d68e44dad6d5dbe7a4cccfd\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\0b697cf76adbfc0e468f65f48eaba2d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\0b697cf76adbfc0e468f65f48eaba2d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\e45a67a0f1d737c8b8bf63c17990079c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\e45a67a0f1d737c8b8bf63c17990079c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\3487fb2c26dce2f95e9c4c2e439129a3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\3487fb2c26dce2f95e9c4c2e439129a3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-reanimated] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-reanimated\android\build\.transforms\f256e0d38810daabb8744894b7d0fa8d\transformed\jetified-react-native-reanimated-67-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-reanimated\android\build\.transforms\f256e0d38810daabb8744894b7d0fa8d\transformed\jetified-react-native-reanimated-67-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\lohid\.gradle\caches\transforms-3\83cd5ae3a049b8ca0073dfefd741825a\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\lohid\.gradle\caches\transforms-3\83cd5ae3a049b8ca0073dfefd741825a\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\lohid\.gradle\caches\transforms-3\8ed094b7fa37a008ef6b9678cf503a8e\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\lohid\.gradle\caches\transforms-3\8ed094b7fa37a008ef6b9678cf503a8e\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\2b72421a0e6a4afe5e26fc6dc5c761fc\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\2b72421a0e6a4afe5e26fc6dc5c761fc\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\206665038b83e6a55156349dacce72d4\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\206665038b83e6a55156349dacce72d4\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6a01ddd86ca6d7a42630209b150da0af\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6a01ddd86ca6d7a42630209b150da0af\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6fdf1f5d01536e7cea8a45eca17407f9\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6fdf1f5d01536e7cea8a45eca17407f9\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\16fd38cc1231c7757ca301bb367cfd7f\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\16fd38cc1231c7757ca301bb367cfd7f\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\3c92152f3698fad9c7d957161f8b0a1d\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\3c92152f3698fad9c7d957161f8b0a1d\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\9a7d95ecd21f3f67f1d723d7abf8332f\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\9a7d95ecd21f3f67f1d723d7abf8332f\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\7b5258bea6c4b2fd63d98437ac10dd6e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\7b5258bea6c4b2fd63d98437ac10dd6e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\dac13a3ec3f8eaf4b52da62ee7adc5f2\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\dac13a3ec3f8eaf4b52da62ee7adc5f2\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\c70816985aae23f4d852f8a0b48434d7\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\c70816985aae23f4d852f8a0b48434d7\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\875eb933cf596db36240666b59cce49b\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\875eb933cf596db36240666b59cce49b\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\lohid\.gradle\caches\transforms-3\a27e2b85e4f10c671b8efa899d745d02\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\lohid\.gradle\caches\transforms-3\a27e2b85e4f10c671b8efa899d745d02\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\b8128b78fbf46a3538e2bbda4fcfcd96\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\b8128b78fbf46a3538e2bbda4fcfcd96\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\a70a7fdd1ed2e60bf1468bb8695e11e1\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\a70a7fdd1ed2e60bf1468bb8695e11e1\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\cf08641e1083dd6f5c40d8c033e305d3\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\cf08641e1083dd6f5c40d8c033e305d3\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:5:5-7:41
